0x0000000000,0x02302d482a
0x14cae95dc1,ui_series_iceclimber
0x213d46b579,vc_narration_characall_iceclimber
0x29379090e1,vc_narration_characall_iceclimber_article
0xe662fdfe6,ui_chara_sheik
0x12e8fc7b64,fighter_kind_sheik
0x1c5c1333ef,vc_narration_characall_sheik
0xec3ffc996,ui_chara_zelda
0x124d2c6d14,fighter_kind_zelda
0x1cf9c3259f,vc_narration_characall_zelda
0xf4cbc89e6,ui_chara_mariod
0x134f84b84e,fighter_kind_mariod
0x1d355a0dae,vc_narration_characall_mariod
0xe7eaab2c3,ui_chara_pichu
0x12f0791641,fighter_kind_pichu
0x1c44965eca,vc_narration_characall_pichu
0xe41749f82,ui_chara_falco
0x12cfa73b00,fighter_kind_falco
0x1c7b48738b,vc_narration_characall_falco
0xebbfb31dc,ui_chara_marth
0x123528955e,fighter_kind_marth
0x14b618467b,ui_series_fireemblem
0xf93549e35,ui_chara_lucina
0x1c81c7ddd5,vc_narration_characall_marth
0x13906caf9d,fighter_kind_lucina
0x1deab21a7d,vc_narration_characall_lucina
0x12d560cbe8,ui_chara_younglink
0x16ec54781f,fighter_kind_younglink
0x20bd6f0deb,vc_narration_characall_younglink
0x28d8eac6c6,vc_narration_characall_younglink_article
0xea4221dc6,ui_chara_ganon
0x122af1b944,fighter_kind_ganon
0x1c9e1ef1cf,vc_narration_characall_ganon
0xf8fd5aee6,ui_chara_mewtwo
0x138ced9f4e,fighter_kind_mewtwo
0x1df6332aae,vc_narration_characall_mewtwo
0xc0284ebc0,ui_chara_roy
0x10941b9dd5,fighter_kind_roy
0xea09fff22,ui_chara_chrom
0x212199c440,vc_narration_characall_roy_append
0x122e4c5ba0,fighter_kind_chrom
0x1c9aa3132b,vc_narration_characall_chrom
0x1230cd32d8,ui_chara_gamewatch
0x1609f9812f,fighter_kind_gamewatch
0x13957d114f,ui_series_gamewatch
0x2058c2f4db,vc_narration_characall_gamewatch
0x1383197005,ui_chara_metaknight
0x17a0f92309,fighter_kind_metaknight
0x211a782e79,vc_narration_characall_metaknight
0xc29ebe495,ui_chara_pit
0x10bf749280,fighter_kind_pit
0x125b6c5d56,ui_series_palutena
0xdf1f263d6,ui_chara_pitb
0x1a4707650c,vc_narration_characall_pit
0x119cb9184b,fighter_kind_pitb
0x1b784fa4b7,vc_narration_characall_pitb
0x232e09d46f,vc_narration_characall_pitb_article
0x1288a0ed39,ui_chara_szerosuit
0x16b1945ece,fighter_kind_szerosuit
0x20e0af2b3a,vc_narration_characall_szerosuit
0xef0a34740,ui_chara_wario
0x127e70e3c2,fighter_kind_wario
0xfd02e9c22,ui_series_wario
0x1cca9fab49,vc_narration_characall_wario
0xe91c36763,ui_chara_snake
0x121f10c3e1,fighter_kind_snake
0x130d25a5d0,ui_series_metalgear
0x1cabff8b6a,vc_narration_characall_snake
0xc629a3e1a,ui_chara_ike
0x10f405480f,fighter_kind_ike
0x1a0c76bf83,vc_narration_characall_ike
0x11b1ccb807,ui_chara_ptrainer
0x1280f1c82e,ui_chara_pzenigame
0x22a2c099e3,vc_narration_characall_poketrainer
0x26b309fb7b,vc_narration_characall_poketrainer_c01
0x2a1a722c34,vc_narration_characall_poketrainer_article
0x2e91592ff2,vc_narration_characall_poketrainer_c01_article
0xe4b869623,ui_chara_diddy
0x12c55532a1,fighter_kind_diddy
0x1c71ba7a2a,vc_narration_characall_diddy
0xef9d43e1b,ui_chara_lucas
0x1277079a99,fighter_kind_lucas
0x1cc3e8d212,vc_narration_characall_lucas
0xef976808c,ui_chara_sonic
0x1277a5240e,fighter_kind_sonic
0xfd9fb5bee,ui_series_sonic
0x1cc34a6c85,vc_narration_characall_sonic
0xf76a86694,ui_chara_dedede
0x137590573c,fighter_kind_dedede
0x1d0f4ee2dc,vc_narration_characall_dedede
0x2504fdc7bb,vc_narration_characall_dedede_article
0xf5f132d33,ui_chara_pikmin
0x135c2b1c9b,fighter_kind_pikmin
0x10fc8fa09c,ui_series_pikmin
0x1d26f5a97b,vc_narration_characall_pikmin
0x215e143cd5,vc_narration_characall_pikminalph
0x10417efb0a,ui_chara_lucario
0x149970e8e1,fighter_kind_lucario
0x1e3900d42c,vc_narration_characall_lucario
0xe18857219,ui_chara_robot
0x129656d69b,fighter_kind_robot
0x163665cec7,ui_series_famicomrobot
0x1c22b99e10,vc_narration_characall_robot
0x11d8496fe1,ui_chara_toonlink
0x15ef495a02,fighter_kind_toonlink
0x1f0a3c9433,vc_narration_characall_toonlink
0xdedde7b9d,ui_chara_wolf
0x1180950000,fighter_kind_wolf
0x1b6463bcfc,vc_narration_characall_wolf
0x1112944904,ui_chara_murabito
0x1525947ce7,fighter_kind_murabito
0x1245551758,ui_series_doubutsu
0x1fc0e1b2d6,vc_narration_characall_murabito
0x236fc74f7e,vc_narration_characall_murabito_c01
0x2735e7eef5,vc_narration_characall_murabito_article
0x2b6a64a7b9,vc_narration_characall_murabito_c01_article
0x1013cb83d3,ui_chara_rockman
0x14cbc59038,fighter_kind_rockman
0x115501a127,ui_series_rockman
0x1e6bb5acf5,vc_narration_characall_rockman
0xf1928c39b,ui_chara_wiifit
0x131a10f233,fighter_kind_wiifit
0x10bab44e34,ui_series_wiifit
0x1d60ce47d3,vc_narration_characall_wiifit
0x212fdc95f2,vc_narration_characall_wiifit_c01
0x25cd9cdd9a,vc_narration_characall_wiifit_article
0x2950a1c136,vc_narration_characall_wiifit_c01_article
0x1027090018,ui_chara_rosetta
0x14ff0713f3,fighter_kind_rosetta
0x1e5f772f3e,vc_narration_characall_rosetta
0x1275f0ada2,ui_chara_littlemac
0x164cc41e55,fighter_kind_littlemac
0x12b9266422,ui_series_punchout
0x201dff6ba1,vc_narration_characall_littlemac
0x11ebe26cac,ui_chara_gekkouga
0x15dce2594f,fighter_kind_gekkouga
0x1f3997977e,vc_narration_characall_gekkouga
0x11e1faa171,ui_chara_palutena
0x15d6fa9492,fighter_kind_palutena
0x1f338f5aa3,vc_narration_characall_palutena
0xf620ec415,ui_chara_pacman
0x136136f5bd,fighter_kind_pacman
0x10c19249ba,ui_series_pacman
0x1d1be8405d,vc_narration_characall_pacman
0xf755465a5,ui_chara_reflet
0x13766c540d,fighter_kind_reflet
0x1d0cb2e1ed,vc_narration_characall_reflet
0x212553203b,vc_narration_characall_reflet_c01
0xe077e88d3,ui_chara_shulk
0x1289ad2c51,fighter_kind_shulk
0x13834ae020,ui_series_xenoblade
0x1c3d4264da,vc_narration_characall_shulk
0x105d8a1bb1,ui_chara_koopajr
0x148584085a,fighter_kind_koopajr
0x1e25f43497,vc_narration_characall_koopajr
0x1c804d7311,vc_narration_characall_larry
0x1a6c686a59,vc_narration_characall_roy
0x1c11bbad16,vc_narration_characall_wendy
0x1bb44a19d6,vc_narration_characall_iggy
0x1d7e416af2,vc_narration_characall_morton
0x1cd50f0e95,vc_narration_characall_lemmy
0x1dc7ff9f4c,vc_narration_characall_ludwig
0x11cf2812f7,ui_chara_duckhunt
0x15f8282714,fighter_kind_duckhunt
0x1275beeed0,ui_series_duckhunt
0x1f1d5de925,vc_narration_characall_duckhunt
0x2779bc28f7,vc_narration_characall_duckhunt_article
0xc17aa123c,ui_chara_ryu
0x1081356429,fighter_kind_ryu
0x175624a497,ui_series_streetfighter
0xc684f1e72,ui_chara_ken
0x1a794693a5,vc_narration_characall_ryu
0x10fed06867,fighter_kind_ken
0x1a06a39feb,vc_narration_characall_ken
0xef2f21a29,ui_chara_cloud
0x127c21beab,fighter_kind_cloud
0x165fbb9439,ui_series_finalfantasy
0x1cc8cef620,vc_narration_characall_cloud
0xe4ddd21e6,ui_chara_kamui
0x12c30e8564,fighter_kind_kamui
0x1c77e1cdef,vc_narration_characall_kamui
0x12d69db2ba,ui_chara_bayonetta
0x16efa9014d,fighter_kind_bayonetta
0x13732d912d,ui_series_bayonetta
0x20be9274b9,vc_narration_characall_bayonetta
0x10e9a4e78d,ui_chara_inkling
0x1431aaf466,fighter_kind_inkling
0x120519558b,ui_series_splatoon
0x1e91dac8ab,vc_narration_characall_inkling
0x228f2a54e3,vc_narration_characall_inkling_c01
0x262164f4c4,vc_narration_characall_inkling_article
0x2a3936012e,vc_narration_characall_inkling_c01_article
0xf641c3c92,ui_chara_ridley
0x1367240d3a,fighter_kind_ridley
0x1d1dfab8da,vc_narration_characall_ridley
0xef6b0ba32,ui_chara_simon
0x1278631eb0,fighter_kind_simon
0x159cc4c335,ui_series_castlevania
0x10b4bdce94,ui_chara_richter
0x1ccc8c563b,vc_narration_characall_simon
0x146cb3dd7f,fighter_kind_richter
0x1eccc3e1b2,vc_narration_characall_richter
0xeccb203ad,ui_chara_krool
0x124261a72f,fighter_kind_krool
0x1cf68eefa4,vc_narration_characall_krool
0x244e5300c6,vc_narration_characall_krool_article
0xf26228f86,ui_chara_shizue
0x13251abe2e,fighter_kind_shizue
0x1d5fc40bce,vc_narration_characall_shizue
0x10fe773f13,ui_chara_gaogaen
0x1426792cf8,fighter_kind_gaogaen
0x1e86091035,vc_narration_characall_gaogaen
0xf482d6ff2,ui_chara_packun
0x134b155e5a,fighter_kind_packun
0x1d31cbebba,vc_narration_characall_packun
0x25d78da8d8,vc_narration_characall_packun_article
0x545c71e1e,sa-01
0xdbc1ab9a7,ui_chara_jack
0x11d151c23a,fighter_kind_jack
0x11bf8b871a,ui_series_persona
0x1b35a77ec6,vc_narration_characall_jack
0x5ce7be04a,sb-02
0xe29e05d6a,ui_chara_brave
0x12a733f9e8,fighter_kind_brave
0x15eeb5b735,ui_series_dragonquest
0x1c13dcb163,vc_narration_characall_brave
0x24eca83d51,vc_narration_characall_brave_article
0x5b97cd0dc,sb-03
0xede098ba4,ui_chara_buddy
0x1250da2f26,fighter_kind_buddy
0x1637b9dcbf,ui_series_banjokazooie
0x1ce43567ad,vc_narration_characall_buddy
0x52718457f,sb-04
0xea827124f,ui_chara_dolly
0x1226f4b6cd,fighter_kind_dolly
0x13599d69f8,ui_series_fatalfury
0x1c921bfe46,vc_narration_characall_dolly
0x5501f75e9,sb-05
0xfe596753d,ui_chara_gogeta
0xfeec5837b,ui_chara_master
0x13edfdb2d3,fighter_kind_master
0x1d97230733,vc_narration_characall_master
0x5c9162453,sb-06
0xf1802c621,ui_chara_tantan
0x131b3af789,fighter_kind_tantan
0xe1aca4722,ui_series_arms
0x1d61e44269,vc_narration_characall_tantan
0x506ad73a0,sc-07
0xfdc91574e,ui_chara_pickel
0x13dfa966e6,fighter_kind_pickel
0x1346099a5b,ui_series_minecraft
0x1da577d306,vc_narration_characall_pickel
0x211a45efbb,vc_narration_characall_pickel_c01
0x2184217a18,vc_narration_characall_pickel_c06
0x21f3264a8e,vc_narration_characall_pickel_c07
0x2919a28a21,vc_narration_characall_pickel_c06_article
0x290ed99e62,vc_narration_characall_pickel_c07_article
0x596126e31,sc-08
0xd61668319,ui_chara_edge
0x110c2df884,fighter_kind_edge
0x1be8db4478,vc_narration_characall_edge
0x5e1155ea7,sc-09
0x143829f67e,ui_chara_flame_first
0x13ea13c533,fighter_kind_eflame
0x14c6fc852a,ui_chara_light_first
0x1d90cd70d3,vc_narration_characall_eflame
0x581d2d742,sc-10
0x13843785a5,fighter_kind_elight
0x1dfee93045,vc_narration_characall_elight
0xe6ea64e18,ui_chara_demon
0x12e075ea9a,fighter_kind_demon
0x100ad63c35,ui_series_tekken
0x1c549aa211,vc_narration_characall_demon
0x5f6d5e7d4,sc-11
0xe72c68972,ui_chara_trail
0x12fc152df0,fighter_kind_trail
0x1752e476bc,ui_series_kingdomhearts
0x1c48fa657b,vc_narration_characall_trail
0x56fdcb66e,sc-12
0xfd03198f0,ui_chara_miiall
0x13f389c960,ui_series_smashbros
0x13763b7479,fighter_type_closed
0x1a30ff39f6,vc_narration_characall_mii
0x13fdfdfb2b,ui_chara_miifighter
0x17de1da827,fighter_kind_miifighter
0x2568614b9f,vc_narration_characall_miifighter_c01
0x21649ca557,vc_narration_characall_miifighter
0x2dac3488b6,vc_narration_characall_miifighter_c01_article
0x293a14eeb8,vc_narration_characall_miifighter_article
0x15d7061f77,ui_chara_miiswordsman
0x1989d173d5,fighter_kind_miiswordsman
0x236051d1e3,vc_narration_characall_miisword_c01
0x1fb16cd7c7,vc_narration_characall_miisword
0x2b28796977,vc_narration_characall_miisword_c01_article
0x273ae4727b,vc_narration_characall_miisword_article
0x1257ab1d87,ui_chara_miigunner
0x166e9fae70,fighter_kind_miigunner
0x24e9c92c35,vc_narration_characall_miigunner_c01
0x203fa4db84,vc_narration_characall_miigunner
0x2ca0610b38,vc_narration_characall_miigunner_c01_article
0x28a93b4f2b,vc_narration_characall_miigunner_article
0xfd5f7fa78,ui_chara_random
0x13d6cfcbd0,fighter_kind_random
0xe89ae81c5,ui_series_none
0x16b9c57bd9,fighter_kind_pzenigame
0x153248b0b6,fighter_kind_zenigame
0x14ef73f367,ui_chara_pfushigisou
0x18e6e65f1f,fighter_kind_pfushigisou
0x170835b8c2,fighter_kind_fushigisou
0x12915a4ff6,ui_chara_plizardon
0x16a86efc01,fighter_kind_plizardon
0x1523e3376e,fighter_kind_lizardon
0x14ca4126b0,ui_chara_general_all
0x1222062de6,fighter_type_other
0x14ce46df1e,ui_chara_general_mii
0x1389102cbf,ui_chara_masterhand
0x12cef82d30,ui_chara_crazyhand
0x144aed29a6,ui_chara_mastercrazy
0x100a39d32e,ui_chara_galleom
0x10e9efb8d1,ui_chara_lioleus
0xdf6aae3d0,ui_chara_marx
0xe9cf0c63a,ui_chara_marx2
0x1020ddd1f9,ui_chara_dracula
0x11de942964,ui_chara_dracula2
0x120f2fc612,ui_chara_ganonboss
0xe1abb80ff,ui_chara_kiila
0xd65accd76,ui_chara_darz
0xf93dbbf13,ui_chara_koopag
0x1390e38ebb,fighter_kind_koopag
0x1372f2778f,ui_chara_kiila_darz
0x15d24ea34a,ui_chara_koopa_koopag
0x18b4dc4a50,ui_chara_ganon_ganonboss
0x1aa4af9031,ui_chara_mewtwo_masterhand
0x105dc5c269,ui_chara_sandbag
0x1224b9aa67,ui_chara_miienemyf
0x161d8d1990,fighter_kind_miienemyf
0x1249644e8c,ui_chara_miienemys
0x167050fd7b,fighter_kind_miienemys
0x1253be9af1,ui_chara_miienemyg
0x166a8a2906,fighter_kind_miienemyg
0x11e4b123e6,ui_chara_narrator
0x1c2d9aa545,ui_chara_murabito_spirits_aw
0x125639eaf7,ui_chara_smashbros
0x10e9e44d4c,ui_chara_element
0x13b28d453e,ui_chara_flame_only
0x124b43b41e,fighter_kind_flame
0x13b3e567a6,ui_chara_light_only
0x122567f488,fighter_kind_light
0xcce91fb47,ui_layout_id
0xbb58144dc,chara_color
0x11190eeb67,eye_0_flash_count
0x11c49832e2,eye_1_flash_count
0x1179525e2c,eye_2_flash_count
0x12eecf6dab,eye_0_flash0_pos_x
0x1299c85d3d,eye_0_flash0_pos_y
0x1248b8661f,eye_0_flash1_pos_x
0x123fbf5689,eye_0_flash1_pos_y
0x1279507c82,eye_0_flash2_pos_x
0x120e574c14,eye_0_flash2_pos_y
0x12df277736,eye_0_flash3_pos_x
0x12a82047a0,eye_0_flash3_pos_y
0x121a8049b8,eye_0_flash4_pos_x
0x126d87792e,eye_0_flash4_pos_y
0x1273c08cdd,eye_1_flash0_pos_x
0x1204c7bc4b,eye_1_flash0_pos_y
0x12d5b78769,eye_1_flash1_pos_x
0x12a2b0b7ff,eye_1_flash1_pos_y
0x12e45f9df4,eye_1_flash2_pos_x
0x129358ad62,eye_1_flash2_pos_y
0x1242289640,eye_1_flash3_pos_x
0x12352fa6d6,eye_1_flash3_pos_y
0x12878fa8ce,eye_1_flash4_pos_x
0x12f0889858,eye_1_flash4_pos_y
0x120fa1a906,eye_2_flash0_pos_x
0x1278a69990,eye_2_flash0_pos_y
0x12a9d6a2b2,eye_2_flash1_pos_x
0x12ded19224,eye_2_flash1_pos_y
0x12983eb82f,eye_2_flash2_pos_x
0x12ef3988b9,eye_2_flash2_pos_y
0x123e49b39b,eye_2_flash3_pos_x
0x12494e830d,eye_2_flash3_pos_y
0x12fbee8d15,eye_2_flash4_pos_x
0x128ce9bd83,eye_2_flash4_pos_y
0x141cb19772,eye_flash_info_pos_x
0x146bb6a7e4,eye_flash_info_pos_y
0x10751bf048,chara_1_offset_x
0x10021cc0de,chara_1_offset_y
0xdef434469,chara_1_scale
0x120ae7cf4f,chara_1_1_offset_x
0x127de0ffd9,chara_1_1_offset_y
0xf95a1c649,chara_1_1_scale
0x12e1d0744c,chara_1_2_offset_x
0x1296d744da,chara_1_2_offset_y
0xfa449dcd4,chara_1_2_scale
0x120e121f72,chara_1_3_offset_x
0x1279152fe4,chara_1_3_offset_y
0xf023ed760,chara_1_3_scale
0x12ecce040b,chara_1_4_offset_x
0x129bc9349d,chara_1_4_offset_y
0xfc799e9ee,chara_1_4_scale
0x12030c6f35,chara_1_5_offset_x
0x12740b5fa3,chara_1_5_offset_y
0xf61eee25a,chara_1_5_scale
0x12091e3aee,chara_3_0_offset_x
0x127e190a78,chara_3_0_offset_y
0xf1d20e57b,chara_3_0_scale
0x12e6dc51d0,chara_3_1_offset_x
0x1291db6146,chara_3_1_offset_y
0xfbb57eecf,chara_3_1_scale
0x120debead3,chara_3_2_offset_x
0x127aecda45,chara_3_2_offset_y
0xf8abff452,chara_3_2_scale
0x12e22981ed,chara_3_3_offset_x
0x12952eb17b,chara_3_3_offset_y
0xf2cc8ffe6,chara_3_3_scale
0x1200f59a94,chara_3_4_offset_x
0x1277f2aa02,chara_3_4_offset_y
0xfe96fc168,chara_3_4_scale
0x12ef37f1aa,chara_3_5_offset_x
0x129830c13c,chara_3_5_offset_y
0xf4f18cadc,chara_3_5_scale
0x1204004aa9,chara_3_6_offset_x
0x1273077a3f,chara_3_6_offset_y
0xf7ef0d041,chara_3_6_scale
0x12ebc22197,chara_3_7_offset_x
0x129cc51101,chara_3_7_offset_y
0xfd887dbf5,chara_3_7_scale
0x107cf05032,chara_5_offset_x
0x100bf760a4,chara_5_offset_y
0xd1b0c607a,chara_5_scale
0x1f8329f4d4,chara_select_icon_list_offset_x
0x1ff42ec442,chara_select_icon_list_offset_y
0x1c997ab7ad,chara_select_icon_list_scale
0x120a180191,chara_7_0_offset_x
0x127d1f3107,chara_7_0_offset_y
0xf40ccb477,chara_7_0_scale
0x12e5da6aaf,chara_7_1_offset_x
0x1292dd5a39,chara_7_1_offset_y
0xfe6bbbfc3,chara_7_1_scale
0x109ad99b76,chara_0_offset_x
0x10eddeabe0,chara_0_offset_y
0xd49344fdd,chara_0_scale
0x135ac2027a,spirits_eye_visible
0x12f656e175,ui_chara_random_00
0x110c383d83,ui_chara_mario_00
0x12589ba200,ui_chara_donkey_00
0x10027f62f4,ui_chara_link_00
0x1128563c70,ui_chara_samus_00
0x1654157d2c,ui_chara_dark_samus_00
0x1177a1dcc6,ui_chara_yoshi_00
0x11fb1a4331,ui_chara_kirby_00
0xf87356a74,ui_chara_fox_00
0x134291d3d9,ui_chara_pikachu_00
0x11a0499625,ui_chara_luigi_00
0x10efff9fe5,ui_chara_ness_00
0x13d6578d1b,ui_chara_captain_00
0x11c0abc6c1,ui_chara_purin_00
0x114dec6d47,ui_chara_peach_00
0x1125445390,ui_chara_daisy_00
0x11a80fdcdc,ui_chara_koopa_00
0x17c331001e,ui_chara_ice_climber_00
0x17c45cc407,ui_chara_ice_climber_04
0x116120fe3d,ui_chara_sheik_00
0x11af9af1cb,ui_chara_zelda_00
0x134e606815,ui_chara_drmario_00
0x111227186b,ui_chara_pichu_00
0x11223e5a9f,ui_chara_falco_00
0x11099f5609,ui_chara_marth_00
0x12c05aa351,ui_chara_lucina_00
0x16c2f659b7,ui_chara_young_link_00
0x11de10716e,ui_chara_ganon_00
0x120a6cad61,ui_chara_mewtwo_00
0xfa7ce4d9c,ui_chara_roy_00
0x11a9635749,ui_chara_chrom_00
0x15ea013804,ui_chara_gamewatch_00
0x162ca1a59e,ui_chara_metaknight_00
0xf972cc1ea,ui_chara_pit_00
0x10f55954e7,ui_chara_pitb_00
0x1ad826831c,ui_chara_zerosuit_samus_00
0x11e1431060,ui_chara_wario_00
0x11964420f6,ui_chara_wario_01
0x11037ead42,ui_chara_snake_00
0xf2190f123,ui_chara_ike_00
0xf5697c1b5,ui_chara_ike_01
0x156015cc9a,ui_chara_p_trainer_00
0x151712fc0c,ui_chara_p_trainer_01
0x169c785dbf,ui_chara_p_zenigame_00
0x1807c98cdd,ui_chara_p_fushigisou_00
0x162a244dca,ui_chara_p_lizardon_00
0x1178f545bb,ui_chara_diddy_00
0x11b136f718,ui_chara_lucas_00
0x110bf4189f,ui_chara_sonic_00
0x12708e4161,ui_chara_dedede_00
0x192987f1e1,ui_chara_pikmin_olimar_00
0x192eea35f8,ui_chara_pikmin_olimar_04
0x132c5c571a,ui_chara_lucario_00
0x11f21242fc,ui_chara_robot_00
0x155b7800d7,ui_chara_toon_link_00
0x103955c260,ui_chara_wolf_00
0x14b0eebd1f,ui_chara_murabito_00
0x14c7e98d89,ui_chara_murabito_01
0x13f2e9ed0a,ui_chara_rockman_00
0x12451acdbf,ui_chara_wiifit_00
0x12321dfd29,ui_chara_wiifit_01
0x130ad7fc8b,ui_chara_rosetta_00
0x151dd60f03,ui_chara_littlemac_00
0x143610b5d0,ui_chara_gekkouga_00
0x14de7922ec,ui_chara_palutena_00
0x1233fde874,ui_chara_pacman_00
0x12ca012331,ui_chara_reflet_00
0x12bd0613a7,ui_chara_reflet_01
0x11aa1673d6,ui_chara_shulk_00
0x141b21aa62,ui_chara_koopa_jr_00
0x146c269af4,ui_chara_koopa_jr_01
0x14f52fcb4e,ui_chara_koopa_jr_02
0x148228fbd8,ui_chara_koopa_jr_03
0x141c4c6e7b,ui_chara_koopa_jr_04
0x146b4b5eed,ui_chara_koopa_jr_05
0x14f2420f57,ui_chara_koopa_jr_06
0x1485453fc1,ui_chara_koopa_jr_07
0x149cf40b73,ui_chara_duckhunt_00
0xf02b89006,ui_chara_ryu_00
0xf04696948,ui_chara_ken_00
0x11b53ca2b6,ui_chara_cloud_00
0x11c23b9220,ui_chara_cloud_01
0x11b8aca115,ui_chara_kamui_00
0x11cfab9183,ui_chara_kamui_01
0x15f1baee13,ui_chara_bayonetta_00
0x1586bdde85,ui_chara_bayonetta_01
0x1348573c20,ui_chara_inkling_00
0x133f500cb6,ui_chara_inkling_01
0x165d33ad49,ui_chara_king_krool_00
0x12edfd14b4,ui_chara_shizue_00
0x12f85bff8a,ui_chara_ridley_00
0x13e9e165b4,ui_chara_gaogaen_00
0x11939a7276,ui_chara_simon_00
0x137b8d93a9,ui_chara_richter_00
0x13bfe11f2d,ui_chara_mii_all_00
